timestamp,temperature,humidity,light,pressure
2024-03-05 23:25:22.671527,25.94,36.25,78.18,991.78
2024-03-05 23:25:25.813398,25.92,40.15,79.54,992.4
2024-03-05 23:25:28.914773,25.89,44.37,77.53,990.16
2024-03-05 23:25:32.037631,25.87,37.91,76.94,990.92
2024-03-05 23:25:35.137426,25.84,37.77,75.91,993.01
2024-03-05 23:25:38.237010,25.81,38.9,75.14,991.57
2024-03-05 23:25:41.380685,25.78,44.02,76.11,993.36
2024-03-05 23:25:44.481808,25.74,42.3,79.52,993.27
2024-03-05 23:25:47.601590,25.7,43.65,78.57,991.32
2024-03-05 23:25:50.704014,25.67,37.05,78.24,992.57
2024-03-05 23:25:53.806737,25.62,44.51,79.03,991.99
2024-03-05 23:25:56.955788,25.58,41.16,75.29,990.06
2024-03-05 23:26:00.337277,25.53,39.45,76.99,994.8
2024-03-05 23:26:03.463962,25.48,40.89,77.97,994.82
2024-03-05 23:26:06.593942,25.44,39.63,79.14,994.81
2024-03-05 23:26:09.717985,25.39,43.66,78.87,991.42
2024-03-05 23:26:12.873686,25.33,42.68,76.54,994.41
2024-03-05 23:26:16.036273,25.28,38.44,75.83,991.56
2024-03-05 23:26:19.145422,25.23,43.99,79.29,993.84
2024-03-05 23:26:22.255382,25.18,39.27,78.17,990.89
2024-03-05 23:26:25.354449,25.12,35.23,77.36,992.9
2024-03-05 23:26:28.499567,25.07,44.99,79.4,991.09
2024-03-05 23:26:31.622725,25.01,41.81,78.23,994.77
2024-03-05 23:26:34.732235,24.96,43.68,76.58,991.54
2024-03-05 23:26:37.839117,24.91,42.88,78.46,990.46
2024-03-05 23:26:40.979263,24.85,37.83,79.43,992.07
2024-03-05 23:26:44.108516,24.8,35.42,77.88,990.21
2024-03-05 23:26:47.242955,24.74,41.79,77.48,991.32
2024-03-05 23:26:50.347779,24.69,40.23,78.67,990.63
2024-03-05 23:26:53.455377,24.64,44.59,75.01,990.8
2024-03-05 23:26:56.596764,24.59,37.57,77.64,990.59
2024-03-05 23:26:59.700139,24.54,41.41,78.14,994.56
2024-03-05 23:27:02.820786,24.49,41.65,77.7,990.71
2024-03-05 23:27:05.925066,24.45,40.24,76.06,993.86
2024-03-05 23:27:09.068905,24.4,44.01,75.05,990.85
2024-03-05 23:27:12.174100,24.36,42.38,76.81,994.03
2024-03-05 23:27:15.504811,24.32,37.11,79.58,990.54
2024-03-05 23:27:18.821608,24.28,42.38,76.29,993.29
2024-03-05 23:27:21.927805,24.24,35.62,76.54,990.54
2024-03-05 23:27:25.066646,24.2,41.72,78.09,991.85
2024-03-05 23:27:28.170341,24.17,35.87,79.26,990.04
2024-03-05 23:27:31.295038,24.14,41.29,78.37,992.68
2024-03-05 23:27:34.396267,24.12,44.65,77.03,992.8
2024-03-05 23:27:37.501814,24.09,38.34,79.42,990.61
2024-03-05 23:27:40.651476,24.07,38.71,75.71,991.25
2024-03-05 23:27:43.755540,24.05,43.24,79.71,990.06
2024-03-05 23:27:46.883216,24.04,38.31,77.43,994.08
2024-03-05 23:27:50.011912,24.02,38.64,78.09,993.73
2024-03-05 23:27:53.120412,24.01,42.84,76.91,990.31
2024-03-05 23:27:56.278664,24.01,37.43,77.8,991.52
2024-03-05 23:27:59.380563,24.0,40.01,77.79,994.2
2024-03-05 23:28:02.513005,24.0,37.09,76.26,991.56
2024-03-05 23:28:05.620277,24.0,37.77,76.34,991.31
2024-03-05 23:28:08.726204,24.01,36.58,77.65,991.57
2024-03-05 23:28:11.883275,24.01,39.84,76.27,991.99
2024-03-05 23:28:14.985362,24.02,42.82,76.39,993.8
2024-03-05 23:28:18.107787,24.04,37.79,79.36,991.39
2024-03-05 23:28:21.212488,24.05,35.12,76.84,992.48
2024-03-05 23:28:24.315471,24.07,38.09,77.89,995.0
2024-03-05 23:28:27.477178,24.09,40.59,76.59,992.65
2024-03-05 23:28:30.584689,24.12,36.65,76.97,994.06
2024-03-05 23:28:33.711973,24.15,36.66,75.61,994.64
2024-03-05 23:28:36.817267,24.18,35.27,75.14,994.42
2024-03-05 23:28:39.919725,24.21,41.84,77.86,993.87
2024-03-05 23:28:43.065886,24.24,42.96,79.73,990.45
2024-03-05 23:28:46.293277,24.28,39.09,77.73,991.45
2024-03-05 23:28:49.613542,24.32,38.24,79.89,994.02
2024-03-05 23:28:52.718613,24.36,39.52,79.65,990.88
2024-03-05 23:28:55.865387,24.4,38.8,77.99,993.51
2024-03-05 23:28:58.974552,24.45,41.39,78.79,993.18
2024-03-05 23:29:02.097778,24.5,42.98,75.75,994.97
2024-03-05 23:29:05.205858,24.54,37.05,75.51,991.54
2024-03-05 23:29:08.308506,24.59,42.13,76.29,992.37
2024-03-05 23:29:11.448417,24.64,39.59,77.65,993.63
2024-03-05 23:29:14.556481,24.69,42.06,77.31,992.45
2024-03-05 23:29:17.688530,24.75,36.62,75.25,993.71
2024-03-05 23:29:20.799994,24.8,38.81,78.51,994.65
2024-03-05 23:29:23.947884,24.85,43.96,75.63,993.47
2024-03-05 23:29:27.055057,24.91,44.76,78.57,993.88
2024-03-05 23:29:30.160784,24.96,41.23,75.88,990.93
2024-03-05 23:29:33.285284,25.02,44.45,79.54,990.15
2024-03-05 23:29:36.435145,25.07,43.42,77.46,992.9
2024-03-05 23:29:39.537499,25.12,41.46,77.09,992.29
2024-03-05 23:29:42.644395,25.18,37.89,78.61,991.99
2024-03-05 23:29:45.750956,25.23,36.36,79.66,993.92
2024-03-05 23:29:48.895324,25.28,42.07,75.47,991.9
2024-03-05 23:29:52.016853,25.34,39.56,78.49,990.72
2024-03-05 23:29:55.183861,25.39,44.77,77.62,993.32
2024-03-05 23:29:58.300710,25.44,42.06,79.28,990.39
2024-03-05 23:30:01.822331,25.49,41.62,78.4,994.26
2024-03-05 23:30:05.012020,25.54,36.16,79.84,991.71
2024-03-05 23:30:08.126633,25.58,43.08,77.3,992.86
2024-03-05 23:30:11.231538,25.63,42.53,78.32,992.25
2024-03-05 23:30:14.335621,25.67,36.79,76.42,990.45
2024-03-05 23:30:17.460247,25.71,37.35,76.04,990.6
2024-03-05 23:30:20.577750,25.75,41.58,75.07,992.03
2024-03-05 23:30:23.687121,25.78,43.05,76.97,993.93
2024-03-05 23:30:26.791373,25.81,40.58,79.15,993.65
2024-03-05 23:30:29.896575,25.84,41.51,76.95,992.77
2024-03-05 23:30:33.042951,25.87,43.82,78.36,991.17
2024-03-05 23:30:36.196009,25.9,36.75,76.82,992.0
2024-03-05 23:30:39.298713,25.92,35.44,79.94,992.5
2024-03-05 23:30:42.406836,25.94,35.38,79.98,990.49
2024-03-05 23:30:45.517698,25.96,43.76,79.25,990.71
2024-03-05 23:30:48.726724,25.97,35.69,78.28,993.23
2024-03-05 23:30:51.834568,25.98,36.58,78.53,991.28
2024-03-05 23:30:54.944153,25.99,37.75,78.99,990.47
2024-03-05 23:30:58.050296,26.0,35.97,79.26,994.86
2024-03-05 23:31:01.194578,26.0,35.88,76.41,990.08
2024-03-05 23:31:04.319962,26.0,40.22,78.4,990.51
2024-03-05 23:31:07.441063,26.0,40.98,78.52,993.77
2024-03-05 23:31:10.548920,25.99,43.13,79.61,992.37
2024-03-05 23:31:13.700210,25.98,40.33,75.16,993.28
2024-03-05 23:31:16.804815,25.97,39.1,77.38,994.56
2024-03-05 23:31:19.933578,25.95,37.95,75.14,992.6
2024-03-05 23:31:23.045209,25.94,44.39,79.53,994.74
2024-03-05 23:31:26.198685,25.91,37.02,76.09,993.16
2024-03-05 23:31:29.309725,25.89,36.49,77.65,991.58
2024-03-05 23:31:32.747334,25.86,44.68,75.65,992.58
2024-03-05 23:31:35.889533,25.83,43.29,77.58,990.23
2024-03-05 23:31:38.999996,25.8,43.68,77.22,992.72
2024-03-05 23:31:42.155330,25.77,43.79,79.45,994.35
2024-03-05 23:31:45.265663,25.73,37.53,75.49,994.63
2024-03-05 23:31:48.394273,25.69,36.13,75.93,992.68
2024-03-05 23:31:51.500420,25.65,39.8,76.59,990.05
2024-03-05 23:31:54.644380,25.61,42.37,75.59,991.1
2024-03-05 23:31:57.766922,25.57,35.48,79.8,991.73
2024-03-05 23:32:00.879357,25.52,40.91,79.8,990.5
2024-03-05 23:32:04.016723,25.48,36.23,79.54,992.5
2024-03-05 23:32:07.124186,25.43,38.41,79.01,993.03
2024-03-05 23:32:10.239708,25.38,35.18,75.99,993.33
2024-03-05 23:32:13.347368,25.33,39.34,75.24,994.49
2024-03-05 23:32:16.451634,25.27,35.02,75.57,990.29
2024-03-05 23:32:19.585596,25.22,40.95,79.14,991.5
2024-03-05 23:32:22.799895,25.17,41.37,77.6,993.81
2024-03-05 23:32:25.909131,25.11,39.63,76.25,993.06
2024-03-05 23:32:29.026124,25.06,44.61,75.33,991.55
2024-03-05 23:32:32.132384,25.0,44.45,78.76,994.65
2024-03-05 23:32:35.268307,24.95,35.01,79.15,990.21
2024-03-05 23:32:38.388847,24.9,41.56,78.53,994.79
2024-03-05 23:32:41.548759,24.84,38.77,79.85,992.46
2024-03-05 23:32:44.687282,24.79,42.43,77.53,994.32
2024-03-05 23:32:47.809217,24.73,36.45,76.95,993.95
2024-03-05 23:32:50.943467,24.68,44.73,78.37,994.98
2024-03-05 23:32:54.103401,24.63,37.64,78.38,992.25
2024-03-05 23:32:57.212535,24.58,35.92,76.77,993.05
2024-03-05 23:33:00.326315,24.53,42.37,77.03,993.76
2024-03-05 23:33:03.859888,24.48,42.91,75.41,993.66
2024-03-05 23:33:07.000935,24.43,42.97,79.06,992.68
2024-03-05 23:33:10.118070,24.39,39.93,78.76,992.46
2024-03-05 23:33:13.658210,24.34,38.79,79.65,991.2
2024-03-05 23:33:16.917106,24.3,40.16,79.4,993.13
2024-03-05 23:33:20.367225,24.26,42.97,77.67,992.73
2024-03-05 23:33:23.520533,24.22,39.15,78.22,994.02
2024-03-05 23:33:26.637901,24.19,38.05,75.4,994.99
2024-03-05 23:33:29.750685,24.16,37.4,76.38,990.69
2024-03-05 23:33:32.919691,24.13,43.9,75.66,994.06
2024-03-05 23:33:36.057178,24.1,43.25,75.06,993.45
2024-03-05 23:33:39.181265,24.08,42.38,76.01,992.75
2024-03-05 23:33:42.335777,24.06,43.41,78.5,994.65
2024-03-05 23:33:45.462709,24.04,44.01,78.15,990.67
2024-03-05 23:33:48.764126,24.03,35.55,75.09,990.34
2024-03-05 23:33:52.202823,24.02,43.91,77.83,990.39
2024-03-05 23:33:55.365939,24.01,40.63,79.04,994.28
2024-03-05 23:33:58.482892,24.0,41.55,79.94,991.01
2024-03-05 23:34:01.600672,24.0,42.64,75.65,994.34
2024-03-05 23:34:04.738971,24.0,44.76,77.72,994.56
2024-03-05 23:34:07.854948,24.0,44.98,76.24,994.61
2024-03-05 23:34:10.967431,24.01,43.22,78.94,994.65
2024-03-05 23:34:14.089059,24.02,40.38,79.87,993.52
2024-03-05 23:34:17.205587,24.03,43.29,75.61,993.35
2024-03-05 23:34:20.343538,24.05,37.82,79.71,991.25
2024-03-05 23:34:23.559416,24.07,37.63,79.33,990.16
2024-03-05 23:34:26.692915,24.09,42.58,77.36,991.81
2024-03-05 23:34:29.808284,24.11,38.87,76.92,993.96
2024-03-05 23:34:32.924670,24.14,36.53,77.91,994.77
2024-03-05 23:34:36.105112,24.17,35.5,76.58,991.74
2024-03-05 23:34:39.225155,24.2,44.64,78.27,992.82
2024-03-05 23:34:42.368689,24.23,44.96,77.24,990.05
2024-03-05 23:34:45.985403,24.28,42.09,76.17,990.47
2024-03-05 23:34:49.144198,24.31,41.34,78.76,990.77
2024-03-05 23:34:52.260916,24.36,42.14,76.8,992.61
2024-03-05 23:34:55.561870,24.4,41.9,76.86,990.88
2024-03-05 23:34:59.023264,24.45,35.31,78.04,994.51
2024-03-05 23:35:02.138957,24.5,38.47,76.27,993.89
2024-03-05 23:35:05.252596,24.54,35.91,75.45,994.15
2024-03-05 23:35:08.406334,24.59,39.08,77.07,990.38
2024-03-05 23:35:11.524316,24.64,39.09,76.8,994.8
2024-03-05 23:35:14.654135,24.7,37.2,76.41,992.07
2024-03-05 23:35:17.765732,24.75,43.7,76.49,991.48
2024-03-05 23:35:20.918898,24.8,35.48,77.5,991.2
2024-03-05 23:35:24.034290,24.85,39.92,78.46,994.74
2024-03-05 23:35:27.149432,24.91,35.74,79.72,990.58
2024-03-05 23:35:30.283627,24.96,36.27,78.54,994.48
2024-03-05 23:35:33.431221,25.02,40.83,77.36,991.61
2024-03-05 23:35:36.545458,25.07,43.52,75.56,990.12
2024-03-05 23:35:39.658496,25.13,36.73,75.36,992.21
2024-03-05 23:35:43.192873,25.19,41.03,75.48,990.06
2024-03-05 23:35:46.332742,25.24,37.2,75.44,991.26
2024-03-05 23:35:49.455503,25.29,39.83,75.3,994.85
2024-03-05 23:35:52.567576,25.34,37.0,76.62,993.74
2024-03-05 23:35:55.680293,25.4,39.14,75.09,994.65
2024-03-05 23:35:58.814078,25.44,41.81,78.49,990.89
2024-03-05 23:36:01.933243,25.49,42.68,78.56,992.78
2024-03-05 23:36:05.094605,25.54,43.47,75.78,992.87
2024-03-05 23:36:08.211397,25.59,43.32,75.39,994.69
2024-03-05 23:36:11.323420,25.63,37.64,76.81,991.2
2024-03-05 23:36:14.463802,25.67,44.67,79.48,994.91
2024-03-05 23:36:17.580984,25.71,43.05,79.64,994.69
2024-03-05 23:36:20.694820,25.75,35.27,76.81,991.81
2024-03-05 23:36:23.811716,25.78,45.0,77.2,992.37
2024-03-05 23:36:26.966886,25.81,44.7,75.3,993.92
2024-03-05 23:36:30.132191,25.85,37.28,79.46,993.96
2024-03-05 23:36:33.255140,25.87,39.62,75.34,990.29
2024-03-05 23:36:36.373021,25.9,37.96,79.89,991.89
2024-03-05 23:36:39.573480,25.92,39.48,77.43,992.98
2024-03-05 23:36:42.968790,25.94,41.63,76.5,993.13
2024-03-05 23:36:46.309591,25.96,38.98,79.64,991.02
2024-03-05 23:36:49.475981,25.97,38.03,77.91,990.54
2024-03-05 23:36:52.592038,25.99,38.75,79.97,994.67
2024-03-05 23:36:55.705452,25.99,39.71,75.55,991.56
2024-03-05 23:36:58.840703,26.0,43.63,76.11,990.52
2024-03-05 23:37:01.953424,26.0,41.44,77.32,990.48
2024-03-05 23:37:05.114983,26.0,42.44,77.86,993.23
2024-03-05 23:37:08.231736,25.99,39.47,78.2,993.7
2024-03-05 23:37:11.343073,25.99,35.58,75.42,991.49
2024-03-05 23:37:14.528451,25.98,39.82,79.17,992.02
2024-03-05 23:37:17.646656,25.96,38.48,78.63,994.51
2024-03-05 23:37:20.759865,25.95,36.7,79.07,990.99
2024-03-05 23:37:23.914911,25.93,37.58,79.76,990.47
2024-03-05 23:37:27.028414,25.91,38.76,77.65,992.1
2024-03-05 23:37:30.160853,25.88,36.97,78.37,993.47
2024-03-05 23:37:33.271816,25.86,38.43,76.03,990.76
2024-03-05 23:37:36.434385,25.83,37.37,79.8,994.62
2024-03-05 23:37:39.555206,25.8,42.3,78.56,990.3
2024-03-05 23:37:42.752225,25.76,37.33,75.05,993.51
2024-03-05 23:37:46.200193,25.72,44.5,75.65,993.61
2024-03-05 23:37:49.356050,25.68,36.74,77.76,992.82
2024-03-05 23:37:52.471873,25.64,35.19,77.15,990.04
2024-03-05 23:37:55.589753,25.6,35.36,79.1,991.65
2024-03-05 23:37:58.844538,25.55,42.74,79.7,994.16
2024-03-05 23:38:02.031698,25.51,43.81,75.57,994.89
2024-03-05 23:38:05.188937,25.46,35.76,77.53,991.34
2024-03-05 23:38:08.304581,25.41,44.84,78.93,991.35
2024-03-05 23:38:11.426033,25.36,40.75,77.6,994.43
2024-03-05 23:38:14.523176,25.31,41.19,77.89,990.56
2024-03-05 23:38:17.613438,25.26,42.14,75.77,991.18
2024-03-05 23:38:20.735473,25.2,40.73,75.61,991.19
2024-03-05 23:38:23.816945,25.15,43.97,77.18,994.86
2024-03-05 23:38:26.897697,25.1,42.61,78.39,994.44
2024-03-05 23:38:30.003233,25.04,38.16,79.66,990.69
2024-03-05 23:38:33.118485,24.99,40.26,76.84,994.27
2024-03-05 23:38:36.197629,24.93,41.96,78.79,993.97
2024-03-05 23:38:39.277396,24.88,42.64,79.44,992.57
2024-03-05 23:38:42.389587,24.83,43.13,76.8,991.42
2024-03-05 23:38:45.573872,24.77,35.64,75.52,993.46
2024-03-05 23:38:48.690261,24.72,41.85,77.51,994.14
2024-03-05 23:38:51.806618,24.67,36.67,76.25,993.08
2024-03-05 23:38:54.971545,24.62,38.77,77.9,992.85
2024-03-05 23:38:58.091816,24.57,39.57,75.18,993.49
2024-03-05 23:39:01.212977,24.52,44.99,79.39,991.38
2024-03-05 23:39:04.336694,24.47,38.43,77.04,993.05
2024-03-05 23:39:07.538773,24.42,39.36,79.35,994.95
2024-03-05 23:39:10.665257,24.38,37.11,79.54,994.96
2024-03-05 23:39:13.781805,24.34,36.42,77.05,991.11
2024-03-05 23:39:16.901775,24.3,37.42,75.14,994.64
2024-03-05 23:39:20.756174,24.25,39.69,76.41,990.34
2024-03-05 23:39:24.042130,24.22,44.52,79.4,993.7
2024-03-05 23:39:27.266950,24.18,38.27,76.81,990.63
2024-03-05 23:39:30.536192,24.15,35.01,78.94,991.95
2024-03-05 23:39:33.853374,24.12,37.19,77.5,994.15
2024-03-05 23:39:37.003927,24.1,42.25,78.35,994.83
2024-03-05 23:39:40.128156,24.07,36.21,78.48,991.03
2024-03-05 23:39:43.245262,24.06,37.2,75.93,993.1
2024-03-05 23:39:46.361646,24.04,44.41,75.15,991.44
2024-03-05 23:39:49.541942,24.03,41.5,79.94,991.68
2024-03-05 23:39:52.662409,24.01,44.25,75.79,992.64
2024-03-05 23:39:55.782912,24.01,36.48,76.35,990.41
2024-03-05 23:39:58.899514,24.0,41.98,75.39,992.64
2024-03-05 23:40:02.061998,24.0,42.98,76.12,991.0
2024-03-05 23:40:05.198826,24.0,37.76,79.52,990.64
2024-03-05 23:40:08.350062,24.01,42.0,75.1,994.41
2024-03-05 23:40:11.504647,24.01,42.86,78.27,991.98
2024-03-05 23:40:14.625006,24.02,44.55,75.28,993.63
2024-03-05 23:40:17.740853,24.04,41.12,76.62,990.6
2024-03-05 23:40:20.880951,24.05,40.47,75.69,991.76
2024-03-05 23:40:23.998012,24.07,41.12,79.03,994.58
2024-03-05 23:40:27.114547,24.09,37.66,79.29,990.38
2024-03-05 23:40:30.229298,24.12,35.6,78.81,991.62
2024-03-05 23:40:33.400557,24.14,35.06,75.46,991.91
2024-03-05 23:40:36.544725,24.17,39.85,76.09,990.15
2024-03-05 23:40:39.667964,24.2,44.63,77.76,990.84
2024-03-05 23:40:42.786846,24.24,39.52,79.9,994.44
2024-03-05 23:40:45.951653,24.28,40.39,75.46,993.88
2024-03-05 23:40:49.407944,24.32,37.33,75.54,993.74
2024-03-05 23:40:52.554153,24.36,41.97,75.5,990.81
2024-03-05 23:40:55.672471,24.4,38.98,75.31,990.13
2024-03-05 23:40:58.797125,24.45,43.07,76.89,993.36
2024-03-05 23:41:01.916659,24.49,43.89,75.01,990.93
2024-03-05 23:41:05.074202,24.54,43.81,76.81,991.03
2024-03-05 23:41:08.248100,24.59,41.04,78.19,991.17
2024-03-05 23:41:11.369946,24.64,43.3,79.63,992.29
2024-03-05 23:41:14.485579,24.69,35.2,75.57,992.35
2024-03-05 23:41:17.646555,24.75,39.38,77.86,994.02
2024-03-05 23:41:20.767174,24.8,42.3,79.56,993.98
2024-03-05 23:41:23.998602,24.85,39.57,78.72,992.34
2024-03-05 23:41:27.425843,24.91,43.41,76.39,990.13
2024-03-05 23:41:30.866906,24.97,44.47,78.78,991.85
2024-03-05 23:41:34.159414,25.03,44.08,78.03,991.64
2024-03-05 23:41:37.318658,25.09,43.07,75.38,994.34
2024-03-05 23:41:40.458682,25.14,42.43,79.54,993.73
2024-03-05 23:41:43.692294,25.2,36.03,77.54,991.45
2024-03-05 23:41:46.832941,25.25,41.76,78.4,994.62
2024-03-05 23:41:49.970765,25.3,39.95,77.65,992.16
2024-03-05 23:41:53.278769,25.36,35.11,77.22,993.14
2024-03-05 23:41:56.425250,25.41,38.04,78.14,993.06
2024-03-05 23:41:59.553430,25.46,38.19,76.75,992.99
2024-03-05 23:42:02.674260,25.5,40.65,76.94,991.8
2024-03-05 23:42:05.830404,25.55,36.16,79.04,990.8
2024-03-05 23:42:08.963288,25.6,39.07,78.82,991.19
2024-03-05 23:42:12.086654,25.64,42.68,77.09,992.04
2024-03-05 23:42:15.225007,25.68,38.88,77.47,991.4
2024-03-05 23:42:18.387222,25.72,40.2,78.28,990.75
2024-03-05 23:42:21.505324,25.76,38.8,76.59,994.92
2024-03-05 23:42:24.651656,25.79,40.49,79.05,994.06
2024-03-05 23:42:27.782951,25.82,39.39,76.86,992.61
2024-03-05 23:42:30.915011,25.85,40.44,77.81,990.71
2024-03-05 23:42:34.035578,25.88,40.89,79.8,990.09
2024-03-05 23:42:37.201798,25.9,42.47,78.92,991.62
2024-03-05 23:42:40.330472,25.93,37.9,77.86,993.15
2024-03-05 23:42:43.468990,25.95,40.97,76.84,990.97
2024-03-05 23:42:46.691809,25.96,42.63,76.84,993.28
2024-03-05 23:42:49.845989,25.98,41.57,77.45,991.35
2024-03-05 23:42:52.937546,25.99,44.39,79.1,991.17
2024-03-05 23:42:56.333073,25.99,35.78,77.52,990.21
2024-03-05 23:42:59.474525,26.0,36.85,75.14,990.69
2024-03-05 23:43:02.557317,26.0,37.87,78.93,993.37
2024-03-05 23:43:05.641327,26.0,39.03,75.26,994.37
2024-03-05 23:43:08.768924,25.99,40.23,75.74,993.74
2024-03-05 23:43:11.865369,25.99,42.12,77.86,990.8
2024-03-05 23:43:14.950499,25.98,42.0,77.52,993.98
2024-03-05 23:43:18.071388,25.96,43.61,79.56,992.46
2024-03-05 23:43:21.157203,25.95,38.45,75.75,993.04
2024-03-05 23:43:24.239544,25.93,35.47,78.14,992.74
2024-03-05 23:43:27.339239,25.91,43.09,77.06,991.8
2024-03-05 23:43:30.470774,25.88,39.44,77.22,994.55
2024-03-05 23:43:33.563778,25.86,44.57,79.77,992.34
2024-03-05 23:43:36.653943,25.83,37.5,76.47,991.62
2024-03-05 23:43:39.778675,25.79,43.36,79.26,992.2
2024-03-05 23:43:42.877365,25.76,37.63,75.87,990.61
2024-03-05 23:43:46.004581,25.72,39.42,75.36,991.72
2024-03-05 23:43:49.087657,25.69,41.85,78.04,990.86
2024-03-05 23:43:52.173022,25.65,42.92,78.63,991.71
2024-03-05 23:43:55.274500,25.6,36.62,78.98,993.6
2024-03-05 23:43:58.421678,25.56,40.0,76.4,990.68
2024-03-05 23:44:01.510434,25.51,43.31,76.38,992.73
2024-03-05 23:44:04.593638,25.47,39.07,79.55,991.25
2024-03-05 23:44:07.716849,25.42,38.45,78.07,990.78
2024-03-05 23:44:10.803893,25.37,36.34,77.85,991.55
2024-03-05 23:44:13.905863,25.32,43.9,75.74,993.18
2024-03-05 23:44:16.990328,25.27,39.09,76.96,991.6
2024-03-05 23:44:20.115231,25.21,44.45,77.79,991.15
2024-03-05 23:44:23.201861,25.16,43.08,78.31,993.56
2024-03-05 23:44:26.512877,25.1,36.22,77.47,992.46
2024-03-05 23:44:29.628445,25.05,44.94,79.98,994.95
2024-03-05 23:44:32.714439,24.99,42.13,77.14,994.22
2024-03-05 23:44:35.805338,24.94,42.45,78.04,992.59
2024-03-05 23:44:38.895958,24.89,44.72,79.06,994.08
2024-03-05 23:44:42.043323,24.83,42.86,78.67,992.54
2024-03-05 23:44:45.133283,24.78,36.92,79.58,992.02
2024-03-05 23:44:48.218086,24.73,37.03,75.83,990.66
2024-03-05 23:44:51.350934,24.68,35.66,78.82,993.88
2024-03-05 23:44:54.437359,24.62,38.08,76.25,993.99
2024-03-05 23:44:57.536680,24.58,44.91,75.62,994.71
2024-03-05 23:45:00.620850,24.53,44.72,76.7,992.35
2024-03-05 23:45:03.796088,24.48,41.52,77.36,994.5
2024-03-05 23:45:06.884923,24.43,43.7,77.28,990.37
2024-03-05 23:45:09.971206,24.39,42.32,77.33,994.31
2024-03-05 23:45:13.106969,24.35,44.99,79.27,992.43
2024-03-05 23:45:16.194525,24.31,39.29,79.24,994.37
2024-03-05 23:45:19.317399,24.27,37.09,78.46,990.61
2024-03-05 23:45:22.402244,24.23,39.17,77.03,994.34
2024-03-05 23:45:25.486579,24.2,43.57,77.18,993.52
2024-03-05 23:45:28.585588,24.17,43.42,79.82,991.12
2024-03-05 23:45:31.673171,24.14,37.36,76.86,990.58
2024-03-05 23:45:34.765918,24.11,40.47,77.14,991.27
2024-03-05 23:45:47.351173,25.0,37.39,79.24,993.25
2024-03-05 23:45:50.441660,25.06,42.69,77.93,993.05
2024-03-05 23:45:53.523032,25.11,42.99,77.6,993.5
2024-03-05 23:45:56.696414,25.16,44.58,77.63,994.72
2024-03-05 23:46:00.364670,25.23,42.06,79.5,991.21
2024-03-05 23:46:03.535988,25.28,43.21,79.24,993.69
2024-03-05 23:46:06.664375,25.33,39.1,76.89,992.3
2024-03-05 23:46:09.818491,25.38,40.17,77.06,991.7
2024-03-05 23:46:12.966064,25.43,38.5,75.32,990.55
2024-03-05 23:46:16.056968,25.48,35.81,78.21,991.36
2024-03-05 23:46:19.138835,25.53,37.84,77.25,991.52
2024-03-05 23:46:22.226683,25.57,40.2,75.64,994.81
2024-03-05 23:46:25.337149,25.62,43.46,78.26,994.26
2024-03-05 23:46:28.433520,25.66,43.4,75.92,991.0
2024-03-05 23:46:31.516926,25.7,43.8,75.55,993.89
2024-03-05 23:46:34.601923,25.74,39.66,75.77,991.35
2024-03-05 23:46:37.683374,25.77,35.69,75.15,991.58
2024-03-05 23:46:40.843145,25.8,36.05,78.85,990.37
2024-03-05 23:46:43.958978,25.84,38.13,76.43,992.45
2024-03-05 23:46:47.119306,25.87,41.67,76.53,991.52
2024-03-05 23:46:50.205690,25.89,38.94,75.76,991.82
2024-03-05 23:46:53.290629,25.91,37.96,78.64,991.2
2024-03-05 23:46:56.376129,25.93,38.29,77.98,994.81
2024-03-05 23:46:59.547224,25.95,42.56,75.69,992.37
2024-03-05 23:47:02.631036,25.97,37.33,77.85,992.97
2024-03-05 23:47:05.715156,25.98,38.03,75.19,992.3
2024-03-05 23:47:08.838770,25.99,41.98,78.19,991.67
2024-03-05 23:47:12.275293,26.0,43.49,76.55,993.3
2024-03-05 23:47:15.455410,26.0,44.24,76.88,994.89
2024-03-05 23:47:18.578468,26.0,38.83,78.76,994.82
2024-03-05 23:47:21.669460,26.0,38.63,75.58,994.49
2024-03-05 23:47:24.786142,25.99,36.01,79.33,993.99
2024-03-05 23:47:27.887412,25.98,37.78,79.95,994.25
2024-03-05 23:47:30.972544,25.97,40.1,79.03,993.86
2024-03-05 23:47:34.054969,25.96,43.41,76.03,991.91
2024-03-05 23:47:37.141462,25.94,40.6,79.87,991.44
2024-03-05 23:47:40.229588,25.92,40.66,77.99,991.16
2024-03-05 23:47:43.400827,25.9,36.82,76.83,994.66
2024-03-05 23:47:46.494260,25.87,41.58,76.08,994.54
2024-03-05 23:47:49.635046,25.84,44.17,77.13,991.26
2024-03-05 23:47:52.737555,25.81,36.22,78.98,994.22
2024-03-05 23:47:55.831558,25.78,43.37,77.51,992.67
2024-03-05 23:47:58.947394,25.75,44.37,77.41,993.57
2024-03-05 23:48:02.076023,25.71,42.72,79.28,990.89
2024-03-05 23:48:05.160385,25.67,44.58,78.54,990.27
2024-03-05 23:48:08.280883,25.63,37.93,79.27,992.68
2024-03-05 23:48:11.363530,25.59,36.28,75.62,992.24
2024-03-05 23:48:14.461470,25.54,36.39,78.88,994.56
2024-03-05 23:48:17.589409,25.49,37.64,79.28,992.99
2024-03-05 23:48:20.675568,25.45,42.3,77.94,993.14
